1513033784,319,294,2,2
1513033785,142,244,1,2
1513033786,0,0,0,0
1513033787,0,0,0,0
1513033788,0,0,0,0
1513033789,0,0,0,0
1513033790,142,244,1,2
1513033791,0,0,0,0
1513033792,0,0,0,0
1513033793,0,0,0,0
1513033794,0,0,0,0
1513033795,3495,2698,21,20
1513033796,60,74,1,1
1513033797,3414,2462,21,18
1513033799,120,148,2,2
1513033800,3474,2536,22,19
1513033801,322,466,4,5
1513033802,3534,2610,23,20
1513033803,240,296,4,4
1513033804,240,296,4,4
1513033805,240,296,4,4
1513033806,382,540,5,6
1513033807,240,296,4,4
1513033808,2188,1634,16,13
1513033809,240,296,4,4
1513033810,2188,1700,16,14
1513033811,382,540,5,6
1513033812,2188,1700,16,14
1513033813,240,296,4,4
1513033814,2188,1700,16,14
1513033815,240,296,4,4
1513033816,1350,2128,11,10
1513033817,240,296,4,4
1513033818,240,296,4,4
1513033819,240,296,4,4
1513033820,240,296,4,4
1513033821,382,540,5,6
1513033822,240,296,4,4
1513033823,240,296,4,4
1513033824,240,296,4,4
1513033825,240,296,4,4
1513033826,382,540,5,6
1513033827,240,296,4,4
1513033828,240,296,4,4
1513033829,240,296,4,4
1513033830,382,540,5,6
1513033831,240,296,4,4
1513033832,449,362,5,5
1513033833,240,296,4,4
1513033834,240,296,4,4
1513033835,382,540,5,6
1513033836,306,923,5,5
1513033837,480,592,8,8
1513033838,240,296,4,4
1513033839,240,296,4,4
1513033840,591,606,6,7
1513033841,240,296,4,4
1513033842,240,296,4,4
1513033843,240,296,4,4
1513033844,306,923,5,5
1513033845,382,540,5,6
1513033846,240,296,4,4
1513033847,240,296,4,4
1513033848,449,362,5,5
1513033849,240,296,4,4
1513033850,382,540,5,6
1513033851,240,296,4,4
1513033852,306,923,5,5
1513033853,240,296,4,4
1513033854,240,296,4,4
1513033855,382,540,5,6
1513033856,449,362,5,5
1513033857,240,296,4,4
1513033858,240,296,4,4
1513033859,240,296,4,4
1513033860,448,1167,6,7
1513033861,240,296,4,4
1513033862,240,296,4,4
1513033863,240,296,4,4
1513033865,240,296,4,4
1513033866,382,540,5,6
1513033867,240,296,4,4
1513033868,240,296,4,4
1513033869,240,296,4,4
1513033870,240,296,4,4
1513033871,382,540,5,6
1513033872,240,296,4,4
1513033873,240,296,4,4
1513033874,240,296,4,4
1513033875,240,296,4,4
1513033876,382,540,5,6
1513033877,240,296,4,4
1513033878,240,296,4,4
1513033879,240,296,4,4
1513033880,240,296,4,4
1513033881,591,606,6,7
1513033882,240,296,4,4
1513033883,240,296,4,4
1513033884,240,296,4,4
1513033885,306,923,5,5
1513033886,382,540,5,6
1513033887,240,296,4,4
1513033888,240,296,4,4
1513033889,449,362,5,5
1513033890,240,296,4,4
1513033891,382,540,5,6
1513033892,240,296,4,4
1513033893,306,923,5,5
1513033894,240,296,4,4
1513033895,240,296,4,4
1513033896,591,606,6,7
1513033897,240,296,4,4
1513033898,240,296,4,4
1513033899,240,296,4,4
1513033900,306,923,5,5
1513033901,382,540,5,6
1513033902,240,296,4,4
1513033903,240,296,4,4
1513033904,449,362,5,5
1513033905,240,296,4,4
1513033906,382,540,5,6
1513033907,240,296,4,4
1513033908,306,923,5,5
1513033909,480,592,8,8
1513033910,382,540,5,6
1513033911,240,296,4,4
1513033912,240,296,4,4
1513033913,240,296,4,4
1513033914,240,296,4,4
1513033915,382,540,5,6
1513033916,240,296,4,4
1513033917,240,296,4,4
1513033918,240,296,4,4
1513033919,240,296,4,4
1513033920,382,540,5,6
1513033921,240,296,4,4
1513033922,240,296,4,4
1513033923,240,296,4,4
1513033924,240,296,4,4
1513033925,382,540,5,6
1513033926,240,296,4,4
1513033927,240,296,4,4
1513033928,449,362,5,5
1513033929,240,296,4,4
1513033930,382,540,5,6
1513033931,240,296,4,4
1513033932,306,923,5,5
1513033933,240,296,4,4
1513033934,240,296,4,4
1513033935,382,540,5,6
1513033936,449,362,5,5
1513033938,240,296,4,4
1513033939,240,296,4,4
1513033940,240,296,4,4
1513033941,448,1167,6,7
1513033942,240,296,4,4
1513033943,240,296,4,4
1513033944,240,296,4,4
1513033945,449,362,5,5
1513033946,382,540,5,6
1513033947,240,296,4,4
1513033948,240,296,4,4
1513033949,306,923,5,5
1513033950,240,296,4,4
1513033951,382,540,5,6
1513033952,240,296,4,4
1513033953,449,362,5,5
1513033954,240,296,4,4
1513033955,240,296,4,4
1513033956,382,540,5,6
1513033957,306,923,5,5
1513033958,240,296,4,4
1513033959,240,296,4,4
1513033960,240,296,4,4
1513033961,591,606,6,7
1513033962,240,296,4,4
1513033963,240,296,4,4
1513033964,240,296,4,4
1513033965,306,923,5,5
1513033966,382,540,5,6
1513033967,240,296,4,4
1513033968,240,296,4,4
1513033969,240,296,4,4
1513033970,240,296,4,4
1513033971,382,540,5,6
1513033972,240,296,4,4
1513033973,240,296,4,4
1513033974,480,592,8,8
1513033975,240,296,4,4
1513033976,382,540,5,6
1513033977,240,296,4,4
1513033978,240,296,4,4
1513033979,240,296,4,4
1513033980,591,606,6,7
1513033981,240,296,4,4
1513033982,240,296,4,4
1513033983,240,296,4,4
1513033984,306,923,5,5
1513033985,382,540,5,6
1513033986,240,296,4,4
1513033987,240,296,4,4
1513033988,240,296,4,4
1513033989,240,296,4,4
1513033990,382,540,5,6
1513033991,240,296,4,4
1513033992,240,296,4,4
1513033993,240,296,4,4
1513033994,240,296,4,4
1513033995,382,540,5,6
1513033996,240,296,4,4
1513033997,240,296,4,4
1513033999,240,296,4,4
1513034000,240,296,4,4
1513034001,591,606,6,7
1513034002,240,296,4,4
1513034003,240,296,4,4
1513034004,240,296,4,4
1513034005,306,923,5,5
1513034006,382,540,5,6
1513034007,240,296,4,4
1513034008,240,296,4,4
1513034009,240,296,4,4
1513034010,240,296,4,4
1513034011,382,540,5,6
1513034012,240,296,4,4
1513034013,240,296,4,4
1513034014,240,296,4,4
1513034015,240,296,4,4
1513034016,382,540,5,6
1513034017,240,296,4,4
1513034018,240,296,4,4
1513034019,240,296,4,4
1513034020,240,296,4,4
1513034021,382,540,5,6
1513034022,449,362,5,5
1513034023,240,296,4,4
1513034024,240,296,4,4
1513034025,240,296,4,4
1513034026,448,1167,6,7
1513034027,480,592,8,8
1513034028,240,296,4,4
1513034029,240,296,4,4
1513034030,240,296,4,4
1513034031,382,540,5,6
1513034032,240,296,4,4
1513034033,240,296,4,4
1513034034,240,296,4,4
1513034035,382,540,5,6
1513034036,240,296,4,4
1513034037,240,296,4,4
1513034038,240,296,4,4
1513034039,240,296,4,4
1513034040,382,540,5,6
1513034041,240,296,4,4
1513034042,449,362,5,5
1513034043,240,296,4,4
1513034044,240,296,4,4
1513034045,657,1233,7,8
1513034046,240,296,4,4
1513034047,240,296,4,4
1513034049,240,296,4,4
1513034050,306,923,5,5
1513034051,382,540,5,6
1513034052,240,296,4,4
1513034053,240,296,4,4
1513034054,449,362,5,5
1513034055,240,296,4,4
1513034056,382,540,5,6
1513034057,240,296,4,4
1513034058,515,989,6,6
1513034059,240,296,4,4
1513034060,240,296,4,4
1513034061,382,540,5,6
1513034062,306,923,5,5
1513034063,240,296,4,4
1513034064,240,296,4,4
1513034065,240,296,4,4
1513034066,591,606,6,7
1513034067,240,296,4,4
1513034068,240,296,4,4
1513034069,240,296,4,4
1513034070,755,1285,10,10
1513034071,382,540,5,6
1513034072,240,296,4,4
1513034073,240,296,4,4
1513034074,306,923,5,5
1513034075,240,296,4,4
1513034076,382,540,5,6
1513034077,240,296,4,4
1513034078,449,362,5,5
1513034079,240,296,4,4
1513034080,382,540,5,6
1513034081,240,296,4,4
1513034082,515,989,6,6
1513034083,240,296,4,4
1513034085,240,296,4,4
1513034086,382,540,5,6
1513034087,306,923,5,5
1513034088,240,296,4,4
1513034089,240,296,4,4
1513034090,449,362,5,5
1513034091,382,540,5,6
1513034092,240,296,4,4
1513034093,240,296,4,4
1513034094,515,989,6,6
1513034095,240,296,4,4
1513034096,382,540,5,6
1513034097,240,296,4,4
1513034098,306,923,5,5
1513034099,240,296,4,4
1513034100,240,296,4,4
1513034101,622,836,9,10
1513034102,449,362,5,5
1513034103,240,296,4,4
1513034104,240,296,4,4
1513034105,240,296,4,4
1513034106,657,1233,7,8
1513034107,240,296,4,4
1513034108,240,296,4,4
1513034109,240,296,4,4
1513034110,306,923,5,5
1513034111,382,540,5,6
1513034112,240,296,4,4
1513034113,240,296,4,4
1513034114,240,296,4,4
1513034115,382,540,5,6
1513034116,240,296,4,4
1513034117,240,296,4,4
1513034118,240,296,4,4
1513034119,240,296,4,4
1513034120,382,540,5,6
1513034121,240,296,4,4
1513034122,240,296,4,4
1513034124,240,296,4,4
1513034125,240,296,4,4
1513034126,382,540,5,6
1513034127,240,296,4,4
1513034128,240,296,4,4
1513034129,240,296,4,4
1513034130,240,296,4,4
1513034131,591,606,6,7
1513034132,240,296,4,4
1513034133,240,296,4,4
1513034134,240,296,4,4
1513034135,306,923,5,5
1513034136,382,540,5,6
1513034137,240,296,4,4
1513034138,240,296,4,4
1513034139,449,362,5,5
1513034140,240,296,4,4
1513034141,382,540,5,6
1513034142,306,923,5,5
1513034143,240,296,4,4
1513034144,240,296,4,4
1513034145,240,296,4,4
1513034146,591,606,6,7
1513034147,240,296,4,4
1513034148,240,296,4,4
1513034149,240,296,4,4
1513034150,306,923,5,5
1513034151,382,540,5,6
1513034152,240,296,4,4
1513034153,240,296,4,4
1513034154,449,362,5,5
1513034155,240,296,4,4
1513034156,382,540,5,6
1513034157,240,296,4,4
1513034158,546,1219,9,9
1513034159,240,296,4,4
1513034160,240,296,4,4
1513034161,382,540,5,6
1513034162,449,362,5,5
1513034163,240,296,4,4
1513034164,240,296,4,4
1513034165,240,296,4,4
1513034166,448,1167,6,7
1513034167,240,296,4,4
1513034168,240,296,4,4
1513034169,240,296,4,4
1513034170,240,296,4,4
1513034171,382,540,5,6
1513034172,240,296,4,4
1513034173,240,296,4,4
1513034174,240,296,4,4
1513034175,382,540,5,6
1513034176,240,296,4,4
1513034177,240,296,4,4
1513034179,240,296,4,4
1513034180,240,296,4,4
1513034181,382,540,5,6
1513034182,240,296,4,4
1513034183,449,362,5,5
1513034184,240,296,4,4
1513034185,240,296,4,4
1513034186,382,540,5,6
1513034187,306,923,5,5
1513034188,240,296,4,4
1513034189,240,296,4,4
1513034190,240,296,4,4
1513034191,382,540,5,6
1513034192,240,296,4,4
1513034193,240,296,4,4
1513034194,240,296,4,4
1513034195,240,296,4,4
1513034196,382,540,5,6
1513034197,240,296,4,4
1513034198,240,296,4,4
1513034199,240,296,4,4
1513034200,240,296,4,4
1513034201,382,540,5,6
1513034202,240,296,4,4
1513034203,449,362,5,5
1513034204,240,296,4,4
1513034205,240,296,4,4
1513034206,382,540,5,6
1513034207,306,923,5,5
1513034208,240,296,4,4
1513034209,240,296,4,4
1513034210,240,296,4,4
1513034211,382,540,5,6
1513034212,240,296,4,4
1513034213,240,296,4,4
1513034214,240,296,4,4
1513034215,240,296,4,4
1513034216,382,540,5,6
1513034217,240,296,4,4
1513034218,240,296,4,4
1513034219,480,592,8,8
1513034220,240,296,4,4
1513034221,382,540,5,6
1513034222,449,362,5,5
1513034223,240,296,4,4
1513034224,240,296,4,4
1513034225,240,296,4,4
1513034226,448,1167,6,7
1513034227,240,296,4,4
1513034228,240,296,4,4
1513034229,240,296,4,4
1513034230,240,296,4,4
1513034231,382,540,5,6
1513034232,240,296,4,4
1513034233,240,296,4,4
1513034234,240,296,4,4
1513034235,240,296,4,4
1513034237,382,540,5,6
1513034238,240,296,4,4
1513034239,240,296,4,4
1513034240,240,296,4,4
1513034241,382,540,5,6
1513034242,240,296,4,4
1513034243,449,362,5,5
1513034244,240,296,4,4
1513034245,240,296,4,4
1513034246,382,540,5,6
1513034247,515,989,6,6
1513034248,240,296,4,4
1513034249,240,296,4,4
1513034250,240,296,4,4
1513034251,448,1167,6,7
1513034252,240,296,4,4
1513034253,240,296,4,4
1513034254,240,296,4,4
1513034255,449,362,5,5
1513034256,382,540,5,6
1513034257,240,296,4,4
1513034258,240,296,4,4
1513034259,515,989,6,6
1513034260,240,296,4,4
1513034261,382,540,5,6
1513034262,240,296,4,4
1513034263,306,923,5,5
1513034264,240,296,4,4
1513034265,240,296,4,4
1513034266,382,540,5,6
1513034267,449,362,5,5
1513034268,240,296,4,4
1513034269,240,296,4,4
1513034270,240,296,4,4
1513034271,382,540,5,6
1513034272,515,934,6,6
1513034273,240,296,4,4
1513034274,240,296,4,4
1513034275,480,592,8,8
1513034276,448,1167,6,7
1513034277,240,296,4,4
1513034278,240,296,4,4
1513034279,240,296,4,4
1513034280,449,362,5,5
1513034281,382,540,5,6
1513034282,240,296,4,4
1513034283,515,989,6,6
1513034284,240,296,4,4
1513034285,240,296,4,4
1513034286,382,540,5,6
1513034287,306,923,5,5
1513034288,240,296,4,4
1513034289,240,296,4,4
1513034290,240,296,4,4
1513034291,591,606,6,7
1513034292,240,296,4,4
1513034293,240,296,4,4
1513034294,240,296,4,4
1513034295,515,989,6,6
1513034296,382,540,5,6
1513034298,240,296,4,4
1513034299,240,296,4,4
1513034300,306,923,5,5
1513034301,240,296,4,4
1513034302,382,540,5,6
1513034303,240,296,4,4
1513034304,449,362,5,5
1513034305,240,296,4,4
1513034306,382,540,5,6
1513034307,240,296,4,4
1513034308,515,989,6,6
1513034309,240,296,4,4
1513034310,240,296,4,4
1513034311,382,540,5,6
1513034312,306,923,5,5
1513034313,240,296,4,4
1513034314,240,296,4,4
1513034315,240,296,4,4
1513034316,591,606,6,7
1513034317,240,296,4,4
1513034318,240,296,4,4
1513034319,240,296,4,4
1513034320,306,923,5,5
1513034321,382,540,5,6
1513034322,240,296,4,4
1513034323,240,296,4,4
1513034324,240,296,4,4
1513034325,240,296,4,4
1513034326,382,540,5,6
1513034327,240,296,4,4
1513034328,240,296,4,4
1513034329,240,296,4,4
1513034330,240,296,4,4
1513034331,382,540,5,6
1513034332,240,296,4,4
1513034333,240,296,4,4
1513034334,240,296,4,4
1513034335,240,296,4,4
1513034336,591,606,6,7
1513034337,240,296,4,4
1513034338,240,296,4,4
1513034339,240,296,4,4
1513034340,306,925,5,5
1513034341,382,540,5,6
1513034342,480,592,8,8
1513034343,240,296,4,4
1513034344,240,296,4,4
1513034345,240,296,4,4
1513034346,382,540,5,6
1513034347,240,296,4,4
1513034348,240,296,4,4
1513034349,240,296,4,4
1513034350,240,296,4,4
1513034351,382,540,5,6
1513034352,240,296,4,4
1513034353,240,296,4,4
1513034354,240,296,4,4
1513034355,240,296,4,4
1513034356,591,606,6,7
1513034357,240,296,4,4
1513034359,240,296,4,4
1513034360,306,923,5,5
1513034361,240,296,4,4
1513034362,382,540,5,6
1513034363,240,296,4,4
1513034364,240,296,4,4
1513034365,240,296,4,4
1513034366,382,540,5,6
1513034367,240,296,4,4
1513034368,240,296,4,4
1513034369,240,296,4,4
1513034370,240,296,4,4
1513034371,382,540,5,6
1513034372,240,296,4,4
1513034373,240,296,4,4
1513034374,240,296,4,4
1513034375,240,296,4,4
1513034376,591,606,6,7
1513034377,240,296,4,4
1513034378,240,296,4,4
1513034379,240,296,4,4
1513034380,306,923,5,5
1513034381,382,540,5,6
1513034382,240,296,4,4
1513034383,480,592,8,8
1513034384,240,296,4,4
1513034385,240,296,4,4
1513034386,382,540,5,6
1513034387,240,296,4,4
1513034388,240,296,4,4
1513034389,240,296,4,4
1513034390,240,296,4,4
1513034391,382,540,5,6
1513034392,240,296,4,4
1513034393,240,296,4,4
1513034394,240,296,4,4
1513034395,240,296,4,4
1513034396,591,606,6,7
1513034398,240,296,4,4
1513034399,240,296,4,4
1513034400,240,296,4,4
1513034401,515,989,6,6
1513034402,382,540,5,6
1513034403,240,296,4,4
1513034404,240,923,4,5
1513034405,306,296,5,4
1513034406,382,540,5,6
1513034407,240,296,4,4
1513034408,449,362,5,5
1513034409,240,296,4,4
1513034410,240,296,4,4
1513034411,382,540,5,6
1513034412,515,989,6,6
1513034413,240,296,4,4
1513034414,240,296,4,4
1513034415,240,296,4,4
1513034416,448,1167,6,7
1513034417,240,296,4,4
1513034418,240,296,4,4
1513034419,240,296,4,4
1513034420,449,362,5,5
1513034421,382,540,5,6
1513034422,240,296,4,4
1513034423,240,296,4,4
1513034424,515,990,6,6
1513034425,240,296,4,4
1513034426,382,540,5,6
1513034427,240,296,4,4
1513034428,306,923,5,5
1513034429,240,296,4,4
1513034430,240,296,4,4
1513034431,382,540,5,6
1513034432,449,362,5,5
1513034433,240,296,4,4
1513034434,240,296,4,4
1513034435,240,296,4,4
1513034436,657,1233,7,8
1513034437,480,592,8,8
1513034438,240,296,4,4
1513034439,240,296,4,4
1513034440,306,923,5,5
1513034441,382,540,5,6
1513034442,240,296,4,4
1513034443,240,296,4,4
1513034444,449,362,5,5
1513034445,240,296,4,4
1513034446,382,540,5,6
1513034447,240,296,4,4
1513034448,515,989,6,6
1513034449,240,296,4,4
1513034450,240,296,4,4
1513034451,382,540,5,6
1513034453,306,923,5,5
1513034454,240,296,4,4
1513034455,240,296,4,4
1513034456,240,296,4,4
1513034457,591,606,6,7
1513034458,240,296,4,4
1513034459,240,296,4,4
1513034460,240,296,4,4
1513034461,515,989,6,6
1513034462,382,540,5,6
1513034463,240,296,4,4
1513034464,240,296,4,4
1513034465,306,923,5,5
1513034466,382,540,5,6
1513034467,240,296,4,4
1513034468,240,296,4,4
1513034469,449,362,5,5
1513034470,240,296,4,4
1513034471,382,540,5,6
1513034472,515,989,6,6
1513034473,240,296,4,4
1513034474,240,296,4,4
1513034475,240,296,4,4
1513034476,448,1167,6,7
1513034477,240,296,4,4
1513034478,240,296,4,4
1513034479,240,296,4,4
1513034480,240,296,4,4
1513034481,382,540,5,6
1513034482,480,592,8,8
1513034483,240,296,4,4
1513034484,240,296,4,4
1513034485,240,296,4,4
1513034486,382,540,5,6
1513034487,240,296,4,4
1513034488,240,296,4,4
1513034489,240,296,4,4
1513034490,240,296,4,4
1513034491,382,540,5,6
1513034492,449,362,5,5
1513034493,240,296,4,4
1513034494,240,296,4,4
1513034495,240,296,4,4
1513034496,657,1233,7,8
1513034498,240,296,4,4
1513034499,240,296,4,4
1513034500,240,296,4,4
1513034501,306,923,5,5
1513034502,382,540,5,6
1513034503,240,296,4,4
1513034504,240,296,4,4
1513034505,240,296,4,4
1513034506,382,540,5,6
1513034507,240,296,4,4
1513034508,240,296,4,4
1513034509,240,296,4,4
1513034510,240,296,4,4
1513034511,382,540,5,6
1513034512,240,296,4,4
1513034513,240,296,4,4
1513034514,240,296,4,4
1513034515,480,592,8,8
1513034516,591,606,6,7
1513034517,240,296,4,4
1513034518,240,296,4,4
1513034519,240,296,4,4
1513034520,515,989,6,6
1513034521,382,540,5,6
1513034522,240,296,4,4
1513034523,240,296,4,4
1513034524,306,923,5,5
1513034525,240,296,4,4
1513034526,382,540,5,6
1513034527,240,296,4,4
1513034528,240,296,4,4
1513034529,240,296,4,4
1513034531,240,296,4,4
1513034532,382,540,5,6
1513034533,240,296,4,4
1513034534,240,296,4,4
1513034535,240,296,4,4
1513034536,240,296,4,4
1513034537,382,540,5,6
1513034538,240,296,4,4
1513034539,240,296,4,4
1513034540,240,296,4,4
1513034541,449,362,5,5
1513034542,382,540,5,6
1513034543,240,296,4,4
1513034544,240,296,4,4
1513034545,515,989,6,6
1513034546,382,540,5,6
1513034547,240,296,4,4
1513034548,240,296,4,4
1513034549,306,923,5,5
1513034550,480,592,8,8
1513034551,382,540,5,6
1513034552,240,296,4,4
1513034553,240,296,4,4
1513034554,240,296,4,4
1513034555,240,296,4,4
1513034556,382,540,5,6
1513034557,240,296,4,4
1513034558,240,296,4,4
1513034559,240,296,4,4
1513034560,240,296,4,4
1513034561,382,540,5,6
1513034562,240,296,4,4
1513034563,240,296,4,4
1513034564,449,362,5,5
1513034565,240,296,4,4
1513034566,382,540,5,6
1513034567,240,296,4,4
1513034569,515,989,6,6
1513034570,240,296,4,4
1513034571,240,296,4,4
1513034572,382,540,5,6
1513034573,306,923,5,5
1513034574,240,296,4,4
1513034575,240,296,4,4
1513034576,240,296,4,4
1513034577,382,540,5,6
1513034578,240,296,4,4
1513034579,240,296,4,4
1513034580,240,296,4,4
1513034581,240,296,4,4
1513034582,382,540,5,6
1513034583,240,296,4,4
1513034584,240,296,4,4
1513034585,240,296,4,4
1513034586,240,296,4,4
1513034587,382,540,5,6
1513034588,240,296,4,4
1513034589,449,362,5,5
1513034590,240,296,4,4
1513034591,240,296,4,4
1513034592,382,540,5,6
1513034593,515,992,6,6
1513034594,240,296,4,4
1513034595,240,296,4,4
1513034596,382,540,5,6
1513034597,306,923,5,5
1513034598,240,296,4,4
1513034599,240,296,4,4
1513034600,240,296,4,4
1513034601,382,540,5,6
1513034602,240,296,4,4
1513034603,240,296,4,4
1513034604,240,296,4,4
1513034605,480,592,8,8
1513034606,382,540,5,6
1513034607,240,296,4,4
1513034608,240,296,4,4
1513034609,240,296,4,4
1513034610,240,296,4,4
1513034611,382,540,5,6
1513034612,240,296,4,4
1513034613,449,362,5,5
1513034614,240,296,4,4
1513034615,240,296,4,4
1513034616,382,540,5,6
1513034617,515,989,6,6
1513034618,240,296,4,4
1513034619,240,296,4,4
1513034620,240,296,4,4
1513034621,591,1233,6,8
1513034622,240,296,4,4
1513034623,240,296,4,4
1513034625,306,923,5,5
1513034626,240,296,4,4
1513034627,382,540,5,6
1513034628,240,296,4,4
1513034629,449,362,5,5
1513034630,240,296,4,4
1513034631,240,296,4,4
1513034632,382,540,5,6
1513034633,515,989,6,6
1513034634,240,296,4,4
1513034635,240,296,4,4
1513034636,240,296,4,4
1513034637,591,1234,6,8
1513034638,240,296,4,4
1513034639,240,296,4,4
1513034640,240,296,4,4
1513034641,448,1167,6,7
1513034642,240,296,4,4
1513034643,480,592,8,8
1513034644,240,296,4,4
1513034645,449,362,5,5
1513034646,382,540,5,6
1513034647,240,296,4,4
1513034648,240,296,4,4
1513034649,515,989,6,6
1513034650,240,296,4,4
1513034651,382,540,5,6
1513034652,240,296,4,4
1513034653,240,296,4,4
1513034654,449,934,5,6
1513034655,240,296,4,4
1513034657,382,540,5,6
1513034658,240,296,4,4
1513034659,306,923,5,5
1513034660,240,296,4,4
1513034661,240,296,4,4
1513034662,591,606,6,7
1513034663,240,296,4,4
1513034664,240,296,4,4
1513034665,240,296,4,4
1513034666,515,989,6,6
1513034667,382,540,5,6
1513034668,240,296,4,4
1513034669,240,296,4,4
1513034670,449,989,5,6
1513034671,240,296,4,4
1513034672,382,540,5,6
1513034673,240,296,4,4
1513034674,306,923,5,5
1513034675,240,296,4,4
1513034676,382,540,5,6
1513034677,240,296,4,4
1513034678,689,658,9,9
1513034679,240,296,4,4
1513034680,240,296,4,4
1513034681,382,540,5,6
1513034682,306,923,5,5
1513034683,240,296,4,4
1513034684,240,296,4,4
1513034685,240,296,4,4
1513034686,382,540,5,6
1513034687,240,296,4,4
1513034688,240,296,4,4
1513034689,240,296,4,4
1513034690,240,296,4,4
1513034691,382,540,5,6
1513034692,240,296,4,4
1513034693,240,296,4,4
1513034694,240,296,4,4
1513034695,240,296,4,4
1513034696,382,540,5,6
1513034697,240,296,4,4
1513034699,449,362,5,5
1513034700,240,296,4,4
1513034701,240,296,4,4
1513034702,382,540,5,6
1513034703,306,923,5,5
1513034704,240,296,4,4
1513034705,240,296,4,4
1513034706,240,296,4,4
1513034707,382,540,5,6
1513034708,240,296,4,4
1513034709,240,296,4,4
1513034710,240,296,4,4
1513034711,240,296,4,4
1513034712,382,540,5,6
1513034713,240,296,4,4
1513034714,240,296,4,4
1513034715,240,296,4,4
1513034716,240,296,4,4
1513034717,382,540,5,6
1513034718,449,362,5,5
1513034719,240,296,4,4
1513034720,240,296,4,4
1513034721,240,296,4,4
1513034722,448,1167,6,7
1513034723,240,296,4,4
1513034724,240,296,4,4
1513034725,480,592,8,8
1513034726,382,540,5,6
1513034727,240,296,4,4
1513034728,240,296,4,4
1513034729,240,296,4,4
1513034730,240,296,4,4
1513034731,382,540,5,6
1513034732,240,296,4,4
1513034733,240,296,4,4
1513034734,240,296,4,4
1513034735,240,296,4,4
1513034736,382,540,5,6
1513034737,240,296,4,4
1513034738,449,362,5,5
1513034739,240,296,4,4
1513034740,240,296,4,4
1513034741,382,540,5,6
1513034742,306,923,5,5
1513034743,240,296,4,4
1513034744,240,296,4,4
1513034745,240,296,4,4
1513034746,382,540,5,6
1513034748,240,296,4,4
1513034749,240,296,4,4
1513034750,240,296,4,4
1513034751,240,296,4,4
1513034752,382,540,5,6
1513034753,240,296,4,4
1513034754,240,296,4,4
1513034755,240,296,4,4
1513034756,240,296,4,4
1513034757,382,540,5,6
1513034758,240,296,4,4
1513034759,449,362,5,5
1513034760,240,296,4,4
1513034761,240,296,4,4
1513034762,382,540,5,6
1513034763,515,989,6,6
1513034764,240,296,4,4
1513034765,240,296,4,4
1513034766,240,296,4,4
1513034767,448,1167,6,7
1513034768,240,296,4,4
1513034769,240,296,4,4
1513034770,240,296,4,4
1513034771,449,362,5,5
1513034772,382,540,5,6
1513034773,240,296,4,4
1513034774,240,296,4,4
1513034775,515,989,6,6
1513034776,240,296,4,4
1513034777,382,540,5,6
1513034778,240,296,4,4
1513034779,306,923,5,5
1513034780,240,296,4,4
1513034781,240,296,4,4
1513034782,591,606,6,7
1513034783,240,296,4,4
1513034784,240,296,4,4
1513034785,240,296,4,4
1513034786,515,989,6,6
1513034787,382,540,5,6
1513034788,240,296,4,4
1513034789,480,592,8,8
1513034790,306,923,5,5
1513034791,240,296,4,4
1513034792,382,540,5,6
1513034793,240,296,4,4
1513034794,449,362,5,5
1513034795,240,296,4,4
1513034796,382,540,5,6
1513034797,240,296,4,4
1513034798,515,989,6,6
1513034799,240,296,4,4
1513034800,240,296,4,4
1513034801,382,540,5,6
1513034803,306,923,5,5
1513034804,240,296,4,4
1513034805,240,296,4,4
1513034806,240,296,4,4
1513034807,591,606,6,7
1513034808,240,296,4,4
1513034809,240,296,4,4
1513034810,240,296,4,4
1513034811,515,989,6,6
1513034812,382,540,5,6
1513034813,240,296,4,4
1513034814,240,296,4,4
1513034815,306,923,5,5
1513034816,240,296,4,4
1513034817,382,540,5,6
1513034818,240,296,4,4
1513034819,449,362,5,5
1513034820,240,296,4,4
1513034821,240,296,4,4
1513034822,382,540,5,6
1513034823,755,1285,10,10
1513034824,240,296,4,4
1513034825,240,296,4,4
1513034826,306,923,5,5
1513034827,382,540,5,6
1513034828,240,296,4,4
1513034829,240,296,4,4
1513034830,449,362,5,5
1513034831,382,540,5,6
1513034832,240,296,4,4
1513034833,240,296,4,4
1513034834,515,989,6,6
1513034835,240,296,4,4
1513034837,382,540,5,6
1513034838,240,296,4,4
1513034839,306,923,5,5
1513034840,240,296,4,4
1513034841,240,296,4,4
1513034842,382,540,5,6
1513034843,240,296,4,4
1513034844,240,296,4,4
1513034845,240,296,4,4
1513034846,240,296,4,4
1513034847,382,540,5,6
1513034848,240,296,4,4
1513034849,240,296,4,4
1513034850,240,296,4,4
1513034851,240,296,4,4
1513034852,382,540,5,6
1513034853,240,296,4,4
1513034854,240,296,4,4
1513034855,449,362,5,5
1513034856,240,296,4,4
1513034857,382,540,5,6
1513034858,240,296,4,4
1513034859,515,989,6,6
1513034860,240,296,4,4
1513034861,240,296,4,4
1513034862,382,540,5,6
1513034863,306,923,5,5
1513034864,240,296,4,4
1513034865,240,296,4,4
1513034866,240,296,4,4
1513034867,382,540,5,6
1513034868,240,296,4,4
1513034869,240,296,4,4
1513034870,240,296,4,4
1513034871,240,296,4,4
1513034872,382,540,5,6
1513034873,240,296,4,4
1513034874,240,296,4,4
1513034875,240,296,4,4
1513034876,480,592,8,8
1513034877,382,540,5,6
1513034878,240,296,4,4
